test,#genre#
满洲里电视台,http://play1-qk.nmtv.cn/live/2336general.m3u8
满洲里电视台,http://play1-qk.nmtv.cn/live/2350general.m3u8
巴彦淖尔新闻综合,http://play1-qk.nmtv.cn/live/2334general.m3u8
巴彦淖尔新闻综合,http://play1-qk.nmtv.cn/live/2348general.m3u8
阿拉善新闻综合,http://play1-qk.nmtv.cn/live/2333general.m3u8
阿拉善新闻综合,http://play1-qk.nmtv.cn/live/2347general.flv
通辽新闻综合,http://play1-qk.nmtv.cn/live/2339general.m3u8
通辽新闻综合,http://play1-qk.nmtv.cn/live/2353general.m3u8
乌海新闻综合,http://play1-qk.nmtv.cn/live/2341general.m3u8
乌海新闻综合,http://play1-qk.nmtv.cn/live/2355general.m3u8
兴安盟新闻综合,http://play1-qk.nmtv.cn/live/2343general.m3u8
兴安盟新闻综合,http://play1-qk.nmtv.cn/live/2357general.m3u8
锡林郭勒综合,http://play1-qk.nmtv.cn/live/2332general.m3u8
锡林郭勒综合,http://play1-qk.nmtv.cn/live/2346general.m3u8
二连浩特综合,http://play1-qk.nmtv.cn/live/2338general.m3u8
二连浩特综合,http://play1-qk.nmtv.cn/live/2352general.m3u8
内蒙呼市新闻综合,http://play1-qk.nmtv.cn/live/1735545967595013.m3u8
内蒙包头新闻综合,http://play1-qk.nmtv.cn/live/1735546150395017.m3u8
内蒙鄂尔多斯新闻综合,http://play1-qk.nmtv.cn/live/1735546299241021.m3u8
内蒙巴彦淖尔新闻综合,http://play1-qk.nmtv.cn/live/1735546423467029.m3u8
内蒙赤峰新闻综合,http://play1-qk.nmtv.cn/live/1735546697341033.m3u8
内蒙乌兰察布新闻综合,http://play1-qk.nmtv.cn/live/1735546836103043.m3u8
内蒙阿拉善新闻综合,http://play1-qk.nmtv.cn/live/1735547046115053.m3u8
内蒙辽通新闻综合,http://play1-qk.nmtv.cn/live/1735546745882037.m3u8
内蒙乌海新闻综合,http://play1-qk.nmtv.cn/live/1735546358166026.m3u8
内蒙乌海都市生活,http://live.wuhainews.org.cn/dssh/sd/live.m3u8
内蒙兴安盟新闻综合,http://play1-qk.nmtv.cn/live/1735546886977046.m3u8
内蒙锡林郭勒综合,http://play1-qk.nmtv.cn/live/1735546994821050.m3u8
克拉玛依维语综合,https://klmyzb.rcsxzx.com/hls/klmy2.m3u8
石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd
石河子经济生活,http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd
伊犁汉语综合,http://110.153.180.106:55555/out_1/index.m3u8
伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8
伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8
伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8
伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
伊犁汉语综合,http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
五师综合,http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
五师双河,http://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8
五家渠综合频道,https://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8
胡杨河新闻综合,http://klmysjtzb.rcsxzx.com/hls/qishi1.m3u8
新星综合,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8
克拉玛依影视剧场,http://klmysjtzb.rcsxzx.com/hls/klmy3.m3u8
克拉玛依汉语综合,https://klmyzb.rcsxzx.com/hls/klmy1.m3u8
巴音郭楞州1,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
巴音郭楞州2,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
巴音郭楞州3,http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8
巴音郭楞州4,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
哈密一套,https://tvpull.hmgbtv.com/hmtv/channel9cd66b3d5d258b2b.flv
哈密一套,https://tvpull.hmgbtv.com/hmtv/channel9cd66b3d5d258b2b/playlist.m3u8
哈密二套,https://tvpull.hmgbtv.com/hmtv/channel108259412c6a6711.flv
哈密二套,https://tvpull.hmgbtv.com/hmtv/channel108259412c6a6711/playlist.m3u8
哈密三套,https://tvpull.hmgbtv.com/hmtv/channelfb0e5c505477aa44.flv
哈密三套,https://tvpull.hmgbtv.com/hmtv/channelfb0e5c505477aa44/playlist.m3u8
巴音郭楞州综合,rtmp://tv.loulannews.cn/channellive/ch1
巴音郭楞州蒙语,rtmp://tv.loulannews.cn/channellive/ch2
巴音郭楞州维吾尔语,rtmp://tv.loulannews.cn/channellive/ch3
巴音郭楞州教育,rtmp://tv.loulannews.cn/channellive/ch4
塔城一套,http://218.84.35.38:3000/m3u8/live/tctv-1/index.m3u8
塔城二套,http://218.84.35.38:3000/m3u8/live/tctv-2/index.m3u8
塔城三套,http://218.84.35.38:3000/m3u8/live/tctv-3/index.m3u8
兵团五师双河新闻综合,https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
兵团五师双河影视,https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8
兵团七师胡杨河新闻综合,https://klmyzb.rcsxzx.com/hls/qishi1.m3u8
兵团九师电视台,https://liveout.btzx.com.cn/3pyc0h/dbfvwu.m3u8
兵团十四师昆玉综合,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8
可克达拉综合,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
可克达拉综合,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8?zxinjd
西藏卫视,https://d.kstore.dev/download/8344/k-web/ku9/js/js+/%E6%96%B0%E5%B9%B4%E5%A5%BD/西藏.js?id=0
西藏藏语,https://d.kstore.dev/download/8344/k-web/ku9/js/js+/%E6%96%B0%E5%B9%B4%E5%A5%BD/西藏.js?id=1
影视文化,https://d.kstore.dev/download/8344/k-web/ku9/js/js+/%E6%96%B0%E5%B9%B4%E5%A5%BD/西藏.js?id=2
拉萨汉语综合,http://file.lasatv.cn/cms/videos/nmip-media/channellive/channel1/playlist.m3u8
拉萨综合,http://file.lasatv.cn/cms/videos/nmip-media/channellive/channel2/playlist.m3u8
拉萨藏语,http://file.lasatv.cn/cms/videos/nmip-media/channellive/channel3/playlist.m3u8
拉萨文旅,https://file.lasatv.cn/nmip-media/channellive/channel103157/playlist.m3u8
日喀则综合,https://consolestream.rkzrm.cn:20323/4.m3u8
日喀则1台,https://consolestream.rkzrm.cn:20323/3.m3u8
藏语综合,https://consolestream.rkzrm.cn:20323/0.m3u8
汉语综合频道1,https://www.rkzrm.cn/2/2zb/index.shtml
藏语综合频道,https://console.rkzrm.cn:20323/3.m3u8
珠峰之声,https://rscdn.ajmide.com/r_1457/nglive_1457.m3u8
综合广播FM95.0,https://www.rkzrm.cn/2/2gb/index.shtml
珠峰之声|阿基米德FM,https://m.ajmide.com/m/brand?id=10592995
贵州公共,http://47.108.20.161:8866/guizhou/guizhou.php?id=gzgg
贵州3台,http://47.108.20.161:8866/guizhou/guizhou.php?id=gzwy
贵州4台,http://47.108.20.161:8866/guizhou/guizhou.php?id=gzsh
贵州5台,http://47.108.20.161:8866/guizhou/guizhou.php?id=gzfz
贵州6台,http://47.108.20.161:8866/guizhou/guizhou.php?id=gzkj
贵州7台,http://47.108.20.161:8866/guizhou/guizhou.php?id=gzjj
贵州移动,http://47.108.20.161:8866/guizhou/guizhou.php?id=gzyd
六盘水新闻,https://tvfile.lpsrtv.com/nmip-media/channellive/channel110181/playlist.m3u8
六盘水公共,https://tvfile.lpsrtv.com/nmip-media/channellive/channel110983/playlist.m3u8
黔南综合,http://tvfile.qntv.net/nmip-media/channellive/channel108689/playlist.m3u8
黔南公共,http://tvfile.qntv.net/nmip-media/channellive/channel109066/playlist.m3u8
安顺新闻,http://hplayer1.juyun.tv/camera/154379194.m3u8
安顺公共,http://hplayer1.juyun.tv/camera/154526164.m3u8
七星关,https://p8.vzan.com/slowlive/147077707554082780/live.m3u8
七星关,https://p8.vzan.com:443/slowlive/147077707554082780/live.m3u8
松桃新闻,http://live.strmtzx.cn/stxw/sd/live.m3u8
清镇市,http://pili-live-rtmp.143.i2863.com/i2863-143/live_143_397273.m3u8
贵州卫视,http://140.210.9.53:8800/SuanFaZhibo/live5/guizhou/guizhou.php?id=gzws
贵州公共,http://140.210.9.53:8800/SuanFaZhibo/live5/guizhou/guizhou.php?id=gzgg
贵州影视,http://140.210.9.53:8800/SuanFaZhibo/live5/guizhou/guizhou.php?id=gzwy
贵州生活,http://140.210.9.53:8800/SuanFaZhibo/live5/guizhou/guizhou.php?id=gzsh
贵州法制,http://140.210.9.53:8800/SuanFaZhibo/live5/guizhou/guizhou.php?id=gzfz
贵州科教,http://140.210.9.53:8800/SuanFaZhibo/live5/guizhou/guizhou.php?id=gzkj
贵州经济,http://140.210.9.53:8800/SuanFaZhibo/live5/guizhou/guizhou.php?id=gzjj
贵州家有购物,http://140.210.9.53:8800/SuanFaZhibo/live5/guizhou/guizhou.php?id=gzjygw
贵州移动,http://140.210.9.53:8800/SuanFaZhibo/live5/guizhou/guizhou.php?id=gzyd
黔南1,http://tvfile.qntv.net/nmip-media/channellive/channel108689/playlist.m3u8#rtmp://tv.qntv.net/channellive/ch1
黔南2,http://tvfile.qntv.net/nmip-media/channellive/channel109066/playlist.m3u8#rtmp://tv.qntv.net/channellive/ch1
贵州贵南综合,http://livecdn.dmqhyadmin.com/hls/xjguinan.m3u8?zqinghd
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws
海南自贸,http://nn.7x9d.cn/地方台8563/海南.php?id=jjpd
海南新,http://nn.7x9d.cn/地方台8563/海南.php?id=xwpd
海南公共,http://nn.7x9d.cn/地方台8563/海南.php?id=ggpd
海南文旅,http://nn.7x9d.cn/地方台8563/海南.php?id=wlpd
海南少儿,http://nn.7x9d.cn/地方台8563/海南.php?id=sepd
海南新闻,http://153.0.171.163:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
海南公共,http://153.0.171.163:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
海南影视,http://153.0.171.163:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
海南自贸,http://153.0.171.163:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
儋州综合频道,http://36009.hlsplay.aodianyun.com/tv_radio_36009/tv_channel_1330.m3u8?auth_key=4854915849-0-0-5cf8df0f6f82fbb8da58b60f011965c3
海南新闻HD|/,http://www.hkyc.site:1991/rtp/239.253.64.121:5140
海南公共HD|/,http://www.hkyc.site:1991/rtp/239.253.64.14:5140
海南文旅HD|/,http://www.hkyc.site:1991/rtp/239.253.64.122:5140海南少儿HD http://www.hkyc.site:1991/rtp/239.253.64.124:5140
海南自贸HD|/,http://www.hkyc.site:1991/rtp/239.253.64.119:5140
海南新闻SD|/,http://www.hkyc.site:1991/rtp/239.253.64.11:5140
海南公共SD|/,http://www.hkyc.site:1991/rtp/239.253.64.2:5140
海南文旅SD|/,http://www.hkyc.site:1991/rtp/239.253.64.3:5140海南少儿SD http://www.hkyc.site:1991/rtp/239.253.64.4:5140
海口1SD|/,http://www.hkyc.site:1991/rtp/239.253.64.6:5140
海口2SD|/,http://www.hkyc.site:1991/rtp/239.253.64.7:5140
海口3SD|/,http://www.hkyc.site:1991/rtp/239.253.64.8:5140
三亚1SD|/,http://www.hkyc.site:1991/rtp/239.253.64.9:5140
万宁SDhttp://www.hkyc.site:1991/rtp/239.253.64.167:5140
东方SD|/,http://www.hkyc.site:1991/rtp/239.253.64.111:5140
临高SD|/,http://www.hkyc.site:1991/rtp/239.253.64.155:5140
保亭SD|/,http://www.hkyc.site:1991/rtp/239.253.64.159:5140
儋州SD|/,http://www.hkyc.site:1991/rtp/239.253.64.107:5140
定安SD|/,http://www.hkyc.site:1991/rtp/239.253.64.110:5140
屯昌SD|/,http://www.hkyc.site:1991/rtp/239.253.64.117:5140
文昌SD|/,http://www.hkyc.site:1991/rtp/239.253.64.105:5140
昌江SD|/,http://www.hkyc.site:1991/rtp/239.253.64.108:5140
澄迈SD|/,http://www.hkyc.site:1991/rtp/239.253.64.109:5140
琼中SD|/,http://www.hkyc.site:1991/rtp/239.253.64.165:5140
琼海SD|/,http://www.hkyc.site:1991/rtp/239.253.64.106:5140
白沙SD|/,http://www.hkyc.site:1991/rtp/239.253.64.118:5140
海南自贸SD|/,http://www.hkyc.site:1991/rtp/239.253.64.1:514
海南新闻|/,http://www.alihomes.top:8188/rtp/239.254.96.20:7144
海南自贸|/,http://www.alihomes.top:8188/rtp/239.254.96.185:8162
海南公共|/,http://www.alihomes.top:8188/rtp/239.254.96.21:7152
海南文旅|/,http://www.alihomes.top:8188/rtp/239.254.96.191:8176
海南少儿|/,http://www.alihomes.top:8188/rtp/239.254.96.23:7168
三亚1台|/,http://www.alihomes.top:8188/rtp/239.254.96.106:8832
海口1|/,http://www.alihomes.top:8188/rtp/239.254.96.103:7808
澄迈|/,http://www.alihomes.top:8188/rtp/239.254.96.111:7772
海口-1|/,https://live2.hkbtv.cn/live/tv2501.m3u8
海口-2|/,https://live2.hkbtv.cn/live/tv2502.m3u8
海口-3,https://live2.hkbtv.cn/live/tv2503.m3u8
鳳凰中文,http://iptv.4666888.xyz/iptv2A.php?id=27
TVB翡翠,http://iptv.4666888.xyz/iptv2A.php?id=34
TVB翡翠(馬來),http://iptv.4666888.xyz/iptv2A.php?id=28
TVB明珠,http://iptv.4666888.xyz/iptv2A.php?id=29
TVBJ1,http://iptv.4666888.xyz/iptv2A.php?id=26
TVB1,http://iptv.4666888.xyz/iptv2A.php?id=25
千禧经典,http://iptv.4666888.xyz/iptv2A.php?id=22
HOY77,http://iptv.4666888.xyz/iptv2A.php?id=35
HOY78,http://iptv.4666888.xyz/iptv2A.php?id=31
RTHK31,http://iptv.4666888.xyz/iptv2A.php?id=23
TVB娱乐新闻,http://iptv.4666888.xyz/iptv2A.php?id=36
MYTV黃金翡翠,http://iptv.4666888.xyz/iptv2A.php?id=32
TVB翡翠劇集,http://iptv.4666888.xyz/iptv2A.php?id=33
澳視澳門,http://iptv.4666888.xyz/iptv2A.php?id=41
TVBS新聞,http://iptv.4666888.xyz/iptv2A.php?id=43
非凡新闻,http://iptv.4666888.xyz/iptv2A.php?id=44
民视,http://iptv.4666888.xyz/iptv2A.php?id=55
華藝中文,http://iptv.4666888.xyz/iptv2A.php?id=37
爱奇艺,http://iptv.4666888.xyz/iptv2A.php?id=21
靖洋戏剧,http://iptv.4666888.xyz/iptv2A.php?id=42
靖天电影,http://iptv.4666888.xyz/iptv2A.php?id=56
邵氏武侠,http://iptv.4666888.xyz/iptv2A.php?id=40
東森电影,http://iptv.4666888.xyz/iptv2A.php?id=48
龍華电影,http://iptv.4666888.xyz/iptv2A.php?id=45
民視綜藝,http://iptv.4666888.xyz/iptv2A.php?id=46
TVBS精采,http://iptv.4666888.xyz/iptv2A.php?id=47
邵氏电影,http://iptv.4666888.xyz/iptv2A.php?id=39
爱尔达综合,http://iptv.4666888.xyz/iptv2A.php?id=49
ROCK_Action,http://iptv.4666888.xyz/iptv2A.php?id=50
台视综合,http://iptv.4666888.xyz/iptv2A.php?id=51
八度空间,http://iptv.4666888.xyz/iptv2A.php?id=52
民视影剧,http://iptv.4666888.xyz/iptv2A.php?id=53
中视经典,http://iptv.4666888.xyz/iptv2A.php?id=54
香港卫视,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8
1905电影,http://xxwx.yoesun.com/xxw/1905电影网.php?id=1905
环球电视,http://utv1.hqtvzb.com:9999/hls/world.m3u8
亚洲卫视,https://fenghuang.tv12.xyz/173.m3u8
重温经典,http://8.138.7.223/tv/cwjd.php#http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
欧洲卫视,http://oh.eztv.vip/live/eztv1.m3u8
CCTV1港澳,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33
TVB1,https://6.cdn.loc.cc/163189.php?id=tvb1
无线功夫,https://cdn6.101.qzz.io/163189/yzwx#http://php.jdshipin.com/TVOD/iptv.php?id=yzwx
八度空间,http://cdn6.163189.xyz/163189/8tv
NOW新闻台,http://cdn.163189.xyz/163189/now
五星体育,https://cdn3.163189.xyz/163189/wxty
翡翠剧集台,https://6.cdn.loc.cc/163189.php?id=tvbd
第一财经,https://cdn3.163189.xyz/163189/dycj
CHU,http://cdn6.163189.xyz/163189/chu
CH5,http://cdn6.163189.xyz/163189/ch5
CH8,http://cdn6.163189.xyz/163189/ch8
CGTN,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8#https://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
翡翠台,rtmp://nowast.net/live/yifatv-jade01
无线新闻,http://r.jdshipin.com/CkuBd
TVB Plus,https://cdn6.101.qzz.io/163189/tvbp
明珠,https://cdn6.101.qzz.io/163189/mzt#http://r.jdshipin.com/jUx8K#http://php.jdshipin.com/TVOD/iptv.php?id=mzt#https://mytv.cdn.loc.cc/o12.php?id=mzt
澳视澳门,http://php.jdshipin.com/TVOD/iptv.php?id=asam
澳视卫星,http://php.jdshipin.com/TVOD/iptv.php?id=as
澳门体育,http://cdn6.163189.xyz/163189/amty
澳门综艺,http://cdn6.163189.xyz/163189/amzy
澳门莲花,http://cdn6.163189.xyz/163189/amlh
澳视澳门,https://cdn6.101.qzz.io/163189/asam#http://php.jdshipin.com/TVOD/iptv.php?id=asam
无线星河,https://cdn6.101.qzz.io/163189/tvbxh#http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
TVB娱乐新闻,http://php.jdshipin.com/smt.php?id=Tvbentertainment
ViuTV,http://r.jdshipin.com/vSJvl
龙华偶像,http://cdn8.163189.xyz/163189/lhox
龙华日韩,http://cdn8.163189.xyz/163189/lhrh
龙华戏剧,http://cdn8.163189.xyz/163189/lhxj
凤凰中文,https://cdn6.101.qzz.io/163189/fhzw
凤凰资讯,https://cdn6.101.qzz.io/163189/fhzx
凤凰香港,https://cdn6.101.qzz.io/163189/fhhk
翡翠台,http://t.061899.xyz/tl/js/js.php?id=tvbfct
无线新闻,http://t.061899.xyz/tl/js/js.php?id=tvbwxxwt
明珠台,http://t.061899.xyz/tl/js/js.php?id=tvbmzt
凤凰中文,http://t.061899.xyz/tl/js/js.php?id=fhwszwt
凤凰资讯,http://t.061899.xyz/tl/js/js.php?id=fhwszxt
凤凰香港,http://t.061899.xyz/tl/js/js.php?id=fhwsxgt
凤凰中文,http://j.s.bkpcp.top/js/fhzw
凤凰资讯,http://j.s.bkpcp.top/js/fhzx
凤凰香港,http://j.s.bkpcp.top/js/fhxg
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰资讯,http://r.jdshipin.com/0Rp07
凤凰香港,http://r.jdshipin.com/yDoTN
翡翠台,http://r.jdshipin.com/62WM7
翡翠台,http://r.jdshipin.com/qrfbg
明珠台,http://r.jdshipin.com/ZQ4kN
TVB Plus,http://r.jdshipin.com/ndGgS
TVB Plus,http://r.jdshipin.com/Nr5jq
TVB星河,http://r.jdshipin.com/Voac4
TVB星河,http://r.jdshipin.com/sXuuD
华丽翡翠台,http://r.jdshipin.com/thuYX
澳视澳门,http://r.jdshipin.com/n2YZI
美亚电影,http://php.jdshipin.com/TVOD/iptv.php?id=meiya
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
RTHK31,http://php.jdshipin.com/TVOD/iptv.php?id=rthk31
RTHK32,http://php.jdshipin.com/TVOD/iptv.php?id=rthk32
CCTV1港澳版,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33
明珠台,http://o12.1678520.xyz/hls/mzt/playlist.m3u8
明珠台,http://api.mg.itv888.cn:8080/hls/63e9ea6e5df/index.m3u8
翡翠台,http://api.mg.itv888.cn:8080/hls/4bb8922027c/index.m3u8
翡翠台,http://api.mg.itv888.cn:8080/hls/ac8b06eb0c8/index.m3u8
无线新闻,http://api.mg.itv888.cn:8080/hls/e1bb5e8bc4f/index.m3u8
TVB Plus,http://api.mg.itv888.cn:8080/hls/c18815664e8/index.m3u8
凤凰香港,http://api.mg.itv888.cn:8080/hls/e9660dce9a6/index.m3u8
凤凰中文,http://api.mg.itv888.cn:8080/hls/2f80047f91e/index.m3u8
凤凰资讯,http://api.mg.itv888.cn:8080/hls/11ef1dc70d8/index.m3u8
HOY资讯台,http://api.mg.itv888.cn:8080/hls/5e12ccd9191/index.m3u8
RTHK31,http://api.mg.itv888.cn:8080/hls/7f79a251429/index.m3u8
RTHK32,http://api.mg.itv888.cn:8080/hls/18c550eab1e/index.m3u8
ViuTV,http://api.mg.itv888.cn:8080/hls/13d52dc29d5/index.m3u8
ViuTV6,http://api.mg.itv888.cn:8080/hls/0408f039a12/index.m3u8
凤凰资讯,http://219.145.93.74:10000/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$陕西电信酒店
凤凰中文,http://220.169.109.72:802/udp/239.76.253.135:9000$湖南/怀化/电信
凤凰资讯,http://220.169.109.72:802/udp/239.76.253.134:9000$湖南/怀化/电信
凤凰中文,http://123.174.106.183:8888/udp/239.1.1.126:8126$山西电信
凤凰资讯,http://123.174.106.183:8888/udp/239.1.1.127:8127$山西电信
凤凰中文,http://58.19.180.108:9981/stream/channelid/1749482778?profile=pass$襄阳联通
凤凰资讯,http://58.19.180.108:9981/stream/channelid/708272803?profile=pass$襄阳联通
TVB星河,http://117.141.162.238:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0$广西联通
星空卫视,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
星空音乐,http://iot-mqqt.111yao.cn:8080/live/diyp_channelv.m3u8
HOY 资讯,http://tv543.cc/Smart.php?id=hoycaijing_twn
RTHK 31,http://cdn.163189.xyz/163189/rthk31
RTHK 32,http://cdn.163189.xyz/163189/rthk32
RTHK 33,https://cdn6.101.qzz.io/163189/cctv1
凤凰电影,http://39.107.120.164:8080/live/diyp_fhdy.m3u8
亚洲卫视,https://p2hs.vzan.com/slowlive/821481626725612419/live.m3u8$官网
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8$官网
环球电视,http://utv1.hqtvzb.com:9999/hls/world.m3u8$官网
香港C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/index.m3u8$官网
澳视澳门,http://103.233.191.134:1935/ch1/ch1.live/playlist.m3u8
澳视葡文,http://103.233.191.134:1935/ch2/ch2.live/playlist.m3u8
澳视体育,http://103.233.191.134:1935/ch4/sport_ch4.live/playlist.m3u8
澳视资讯,http://103.233.191.134:1935/ch5/info_ch5.live/playlist.m3u8
澳视综艺,http://103.233.191.134:1935/ch6/hd_ch6.live/playlist.m3u8
澳门Macau,http://103.233.191.134:1935/ch3/ch3.live/playlist.m3u8
中天新闻,http://free.cnlive.club/channel/41d8a09d/index.m3u8
